au_ttest/model_100/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_204/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_205/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_206/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_207/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_208/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_209/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_20/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_210/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_211/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_212/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_213/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_214/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_215/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_216/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_217/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_218/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_219/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_21/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_220/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_221/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_222/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_223/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_224/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_225/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_226/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_227/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_228/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_229/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_22/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_230/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_231/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_232/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_233/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_234/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_235/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_236/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_237/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_238/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_239/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_23/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_240/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_241/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_242/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_243/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_244/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_245/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_246/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_247/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_248/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_249/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_24/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_250/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_251/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_252/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_253/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_254/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_255/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_256/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_257/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_258/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_259/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_25/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_260/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_261/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_262/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
au_ttest/model_263/results.txt:{'model_name': 'model_235', 'predictors': [['../tweets/data/keyword_word2vec_predictors.by_day.csv', 4]], 'augment': {'n': 50, 'stdev': 0.2}, 'response': {'fname': '../miscdata/golddata.csv', 'column': 'delta', 'lookback': 3}, 'model_params': {'dropout_pct': 0.3, 'n_layers': 3, 'nodes_per_layer': 32, 'model_type': 'regressor'}, 'training_params': {'epochs': 100}}
